,Class,Publication,h5.index,h5.median
377,Forests & Forestry,Journal of Forest Economics,17,24
378,Forests & Forestry,New Forests,17,21
379,Forests & Forestry,Forests,15,22
380,Forests & Forestry,Dendrochronologia,15,17
381,Geochemistry & Mineralogy,Geochimica et Cosmochimica Acta,58,70
382,Geochemistry & Mineralogy,Chemical Geology,52,70
383,Geochemistry & Mineralogy,Lithos,50,71
384,Geochemistry & Mineralogy,Organic Geochemistry,36,43
385,Geochemistry & Mineralogy,International Journal of Coal Geology,36,42
386,Geochemistry & Mineralogy,Journal of Petrology,35,45
387,Geochemistry & Mineralogy,Contributions to Mineralogy and Petrology,34,41
388,Geochemistry & Mineralogy,Applied Geochemistry,32,42
389,Geochemistry & Mineralogy,Economic Geology,29,47
390,Geochemistry & Mineralogy,Ore Geology Reviews,29,42
391,Geochemistry & Mineralogy,American Mineralogist,27,39
392,Geochemistry & Mineralogy,Journal of Geochemical Exploration,27,36
393,Geochemistry & Mineralogy,Reviews in Mineralogy and Geochemistry,24,38
394,Geochemistry & Mineralogy,Acta Petrologica Sinica,23,30
395,Geochemistry & Mineralogy,Mineralium Deposita,20,32
396,Geochemistry & Mineralogy,Chemie der Erde-Geochemistry,17,27
397,Geochemistry & Mineralogy,The Canadian Mineralogist,17,24
398,Geochemistry & Mineralogy,Russian Geology and Geophysics,17,23
399,Geochemistry & Mineralogy,Mineralogical Magazine,16,26
400,Geochemistry & Mineralogy,Aquatic Geochemistry,16,23
401,Geology,Quaternary Science Reviews,59,70
402,Geology,Gondwana Research,55,74
403,Geology,Earth-Science Reviews,54,74
404,Geology,Geology,51,64
405,Geology,Lithos,50,71
406,Geology,Precambrian Research,47,65
407,Geology,Tectonophysics,46,57
408,Geology,Geomorphology,45,59
409,Geology,Geological Society of America Bulletin,41,56
410,Geology,Journal of Asian Earth Sciences,39,60
411,Geology,Quaternary International,39,51
412,Geology,"Palaeogeography, Palaeoclimatology, Palaeoecology",39,50
413,Geology,"Geological Society, London, Special Publications",36,51
414,Geology,Journal of Petrology,35,45
415,Geology,The Holocene,34,49
416,Geology,Marine Geology,34,43
417,Geology,Contributions to Mineralogy and Petrology,34,41
418,Geology,Climate of the Past,33,44
419,Geology,Tectonics,31,40
420,Geology,Quaternary Geochronology,30,42
421,Hydrology,Journal of Hydrology,62,83
422,Hydrology,Water Resources Research,58,71
423,Hydrology,Hydrology and Earth System Sciences,49,67
424,Hydrology,Hydrological Processes,45,55
425,Hydrology,Advances in Water Resources,41,55
426,Hydrology,Journal of Hydrometeorology,37,46
427,Hydrology,Water Resources Management,37,43
428,Hydrology,JAWRA Journal of the American Water Resources Association,30,37
429,Hydrology,Hydrogeology Journal,29,38
430,Hydrology,Groundwater,27,35
431,Hydrology,Vadose Zone Journal,27,34
432,Hydrology,Hydrological Sciences Journal,27,32
433,Hydrology,Ecohydrology,25,36
434,Hydrology,Journal of Hydrologic Engineering,24,35
435,Hydrology,Journal of Water Resources Planning and Management,24,32
436,Hydrology,Journal of Irrigation and Drainage Engineering,19,25
437,Hydrology,Journal of Flood Risk Management,18,24
438,Hydrology,International Journal of Sediment Research,17,24
439,Hydrology,Journal of Hydroinformatics,16,20
440,Hydrology,Hydrology Research,15,23
441,Insects & Arthropods,Annual Reviews of Entomology,48,81
442,Insects & Arthropods,Insect Biochemistry and Molecular Biology,36,44
443,Insects & Arthropods,Biological Control,35,42
444,Insects & Arthropods,Journal of Economic Entomology,33,38
445,Insects & Arthropods,Journal of Insect Physiology,30,37
446,Insects & Arthropods,Journal of Invertebrate Pathology,29,50
447,Insects & Arthropods,Insect Molecular Biology,29,40
448,Insects & Arthropods,BioControl,27,36
449,Insects & Arthropods,Environmental Entomology,27,35
450,Insects & Arthropods,Journal of Medical Entomology,27,35
451,Insects & Arthropods,Apidologie,26,57
452,Insects & Arthropods,Systematic Entomology,24,31
453,Insects & Arthropods,Medical and Veterinary Entomology,24,29
454,Insects & Arthropods,Experimental and Applied Acarology,24,27
455,Insects & Arthropods,Ecological Entomology,23,28
456,Insects & Arthropods,Bulletin of Entomological Research,22,27
457,Insects & Arthropods,Journal of Applied Entomology,21,30
458,Insects & Arthropods,Entomologia Experimentalis et Applicata,21,29
459,Insects & Arthropods,Journal of Apicultural Research,20,28
460,Insects & Arthropods,Journal of Insect Science,20,28
461,Biogeneral,Nature,355,495
462,Biogeneral,Science,311,431
463,Biogeneral,Proceedings of the National Academy of Sciences,217,280
464,Biogeneral,PLoS ONE,148,187
465,Biogeneral,Nature Methods,113,187
466,Biogeneral,PLoS Biology,96,131
467,Biogeneral,Philosophical Transactions of the Royal Society B: Biological Sciences,95,123
468,Biogeneral,Cell Metabolism,90,131
469,Biogeneral,Nature Communications,88,118
470,Biogeneral,Faseb Journal,84,102
471,Biogeneral,Cellular and Molecular Life Sciences,79,109
472,Biogeneral,Proceedings of the Royal Society B: Biological Sciences,79,101
473,Biogeneral,Nature Protocols,77,120
474,Biogeneral,Cell Host & Microbe,76,117
475,Biogeneral,EGU General Assembly Conference Abstracts,66,100
476,Biogeneral,Global Environmental Change,66,96
477,Biogeneral,Energy & Fuels,62,80
478,Biogeneral,Journal of The Royal Society Interface,59,84
479,Biogeneral,Biogeosciences,57,78
480,Biogeneral,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences",57,78
481,Marine Sciences Fisheries,Marine Ecology Progress Series,49,63
482,Marine Sciences Fisheries,Freshwater Biology,46,71
483,Marine Sciences Fisheries,Marine Pollution Bulletin,46,64
484,Marine Sciences Fisheries,Aquatic Toxicology,46,55
485,Marine Sciences Fisheries,Deep Sea Research Part II: Topical Studies in Oceanography,44,58
486,Marine Sciences Fisheries,Limnology and Oceanography,43,57
487,Marine Sciences Fisheries,Aquaculture,43,52
488,Marine Sciences Fisheries,Fish & Shellfish Immunology,40,45
489,Marine Sciences Fisheries,Hydrobiologia,39,52
490,Marine Sciences Fisheries,Progress in Oceanography,39,52
491,Marine Sciences Fisheries,Journal of Marine Systems,38,52
492,Marine Sciences Fisheries,"Estuarine, Coastal and Shelf Science",37,51
493,Marine Sciences Fisheries,Coral Reefs,36,55
494,Marine Sciences Fisheries,ICES Journal of Marine Science: Journal du Conseil,36,45
495,Marine Sciences Fisheries,Journal of Experimental Marine Biology and Ecology,36,44
496,Marine Sciences Fisheries,Fish and Fisheries,35,54
497,Marine Sciences Fisheries,Marine Biology,34,45
498,Marine Sciences Fisheries,Journal of Applied Phycology,33,50
499,Marine Sciences Fisheries,Journal of the North American Benthological Society,33,45
500,Marine Sciences Fisheries,Harmful Algae,33,42
501,Microbiology,Nature Reviews Microbiology,105,161
502,Microbiology,Antimicrobial Agents and Chemotherapy,83,107
503,Microbiology,Applied and Environmental Microbiology,75,91
504,Microbiology,The ISME Journal,73,91
505,Microbiology,Journal of Clinical Microbiology,72,101
506,Microbiology,Applied Microbiology and Biotechnology,70,97
507,Microbiology,FEMS Microbiology Reviews,67,95
508,Microbiology,Clinical Microbiology Reviews,66,119
509,Microbiology,Clinical Microbiology and Infection,65,88
510,Microbiology,Environmental Microbiology,65,87
511,Microbiology,Current Opinion in Microbiology,62,89
512,Microbiology,Journal of Bacteriology,61,84
513,Microbiology,Molecular Microbiology,60,79
514,Microbiology,Trends in Microbiology,57,88
515,Microbiology,Veterinary Microbiology,54,73
516,Microbiology,Annual Review of Microbiology,53,76
517,Microbiology,Microbiology and Molecular Biology Reviews,52,95
518,Microbiology,International Journal of Food Microbiology,51,60
519,Microbiology,Cellular Microbiology,50,65
520,Microbiology,BMC Microbiology,47,64
521,Molecular Biology,Cell,223,343
522,Molecular Biology,Nucleic Acids Research,164,281
523,Molecular Biology,Nature Reviews Molecular Cell Biology,131,267
524,Molecular Biology,Molecular Cell,121,172
525,Molecular Biology,Nature Cell Biology,115,173
526,Molecular Biology,Genes & Development,114,162
527,Molecular Biology,PLoS Genetics,108,144
528,Molecular Biology,The EMBO Journal,99,125
529,Molecular Biology,Nature Structural & Molecular Biology,93,137
530,Molecular Biology,Oncogene,92,120
531,Molecular Biology,Developmental Cell,89,131
532,Molecular Biology,Cold Spring Harbor Perspectives in Biology,81,120
533,Molecular Biology,Annual Review of Biochemistry,75,152
534,Molecular Biology,Cell Cycle,75,95
535,Molecular Biology,Molecular and Cellular Biology,72,96
536,Molecular Biology,Molecular Systems Biology,71,99
537,Molecular Biology,FEBS Journal,71,93
538,Molecular Biology,Molecular Biology of the Cell,64,79
539,Molecular Biology,Journal of Molecular Biology,63,78
540,Molecular Biology,EMBO Reports,60,81
541,Mycology,Fungal Genetics and Biology,37,49
542,Mycology,Fungal Diversity,36,48
543,Mycology,Medical Mycology,34,44
544,Mycology,Fungal Biology,30,37
545,Mycology,Mycologia,27,38
546,Mycology,Mycorrhiza,27,36
547,Mycology,Mycoses,25,35
548,Mycology,Fungal Ecology,24,37
549,Mycology,Persoonia,23,36
550,Mycology,Mycopathologia,22,28
551,Mycology,World Mycotoxin Journal,20,26
552,Mycology,Mycotaxon,17,25
553,Mycology,Mycological Progress,17,19
554,Mycology,Mycoscience,16,18
555,Mycology,Revista Iberoamericana de Micología,15,23
556,Mycology,Mycotoxin Research,15,18
557,Mycology,Nova Hedwigia,13,16
558,Mycology,IMA Fungus,12,30
559,Mycology,Journal of Medical Mycology,12,22
560,Mycology,Mycobiology,11,17
561,Oceanography,Marine Ecology Progress Series,49,63
562,Oceanography,Annual Reviews of Marine Science,47,84
563,Oceanography,Journal of Geophysical Research (Oceans),47,64
564,Oceanography,Global Biogeochemical Cycles,44,67
565,Oceanography,Deep Sea Research Part II: Topical Studies in Oceanography,44,58
566,Oceanography,Limnology and Oceanography,43,57
567,Oceanography,Progress in Oceanography,39,52
568,Oceanography,Oceanography,38,62
569,Oceanography,Journal of Atmospheric and Oceanic Technology,38,54
570,Oceanography,Journal of Marine Systems,38,52
571,Oceanography,"Estuarine, Coastal and Shelf Science",37,51
572,Oceanography,Journal of Physical Oceanography,36,47
573,Oceanography,ICES Journal of Marine Science: Journal du Conseil,36,45
574,Oceanography,Marine Geology,34,43
575,Oceanography,Marine Chemistry,33,45
576,Oceanography,Deep Sea Research Part I: Oceanographic Research Papers,32,44
577,Oceanography,Continental Shelf Research,32,39
578,Oceanography,Ocean Modelling,30,42
579,Oceanography,Paleoceanography,30,39
580,Oceanography,Fisheries Research,30,34
581,Paleontology,"Palaeogeography, Palaeoclimatology, Palaeoecology",39,50
582,Paleontology,Review of Palaeobotany and Palynology,26,34
583,Paleontology,Journal of Vertebrate Paleontology,25,35
584,Paleontology,Cretaceous Research,22,32
585,Paleontology,Paleobiology,22,27
586,Paleontology,Palaios,21,26
587,Paleontology,Marine Micropaleontology,21,25
588,Paleontology,Palaeontology,19,25
589,Paleontology,Lethaia,17,23
590,Paleontology,Journal of Paleontology,17,19
591,Paleontology,Journal of Systematic Palaeontology,16,28
592,Paleontology,Acta Palaeontologica Polonica,16,21
593,Paleontology,Comptes Rendus Palevol,14,20
594,Paleontology,Facies,14,17
595,Paleontology,Neues Jahrbuch für Geologie und Paläontologie-Abhandlungen,13,18
596,Paleontology,Geobios,13,17
597,Paleontology,Geodiversitas,13,17
598,Paleontology,Bulletin of Geosciences,13,16
599,Paleontology,The Journal of Foraminiferal Research,12,19
600,Paleontology,Paläontologische Zeitschrift,12,16
601,Pest Control & Pesticides,Pest Management Science,37,46
602,Pest Control & Pesticides,Biological Control,35,42
603,Pest Control & Pesticides,Crop Protection,29,34
604,Pest Control & Pesticides,BioControl,27,36
605,Pest Control & Pesticides,Pesticide Biochemistry and Physiology,27,33
606,Pest Control & Pesticides,Weed Research,23,30
607,Pest Control & Pesticides,Weed Science,22,31
608,Pest Control & Pesticides,Journal of Applied Entomology,21,30
609,Pest Control & Pesticides,Weed Technology,20,25
610,Pest Control & Pesticides,Journal of Pest Science,19,25
611,Pest Control & Pesticides,Journal of Stored Products Research,18,27
612,Pest Control & Pesticides,Biocontrol Science and Technology,15,19
613,Pest Control & Pesticides,Journal of Vector Ecology,14,20
614,Pest Control & Pesticides,Journal of the American Mosquito Control Association,13,18
615,Pest Control & Pesticides,Phytoparasitica,13,16
616,Pest Control & Pesticides,Journal of Nematology,11,18
617,Pest Control & Pesticides,International Journal of Pest Management,11,15
618,Pest Control & Pesticides,Journal of Plant Diseases and Protection (JPDP),11,14
619,Pest Control & Pesticides,Weed Biology and Management,11,12
620,Pest Control & Pesticides,Archives Of Phytopathology And Plant Protection,10,13
621,Plant Pathology,Molecular Plant-Microbe Interactions,46,60
622,Plant Pathology,Annual Review of Phytopathology,38,75
623,Plant Pathology,Molecular Plant Pathology,36,46
624,Plant Pathology,Phytopathology,33,42
625,Plant Pathology,Plant Disease,30,40
626,Plant Pathology,Crop Protection,29,34
627,Plant Pathology,Plant Pathology,28,42
628,Plant Pathology,Annals of Applied Biology,26,34
629,Plant Pathology,European Journal of Plant Pathology,26,34
630,Plant Pathology,Forest Pathology,19,28
631,Plant Pathology,Journal of Plant Pathology,19,28
632,Plant Pathology,American Journal of Potato Research,17,25
633,Plant Pathology,Journal of Phytopathology,17,23
634,Plant Pathology,Australasian Plant Pathology,16,22
635,Plant Pathology,Physiological and Molecular Plant Pathology,15,20
636,Plant Pathology,Nematology,14,17
637,Plant Pathology,Journal of General Plant Pathology,13,19
638,Plant Pathology,Phytopathologia Mediterranea,13,19
639,Plant Pathology,EPPO Bulletin,13,18
640,Plant Pathology,Canadian Journal of Plant Pathology,13,16
641,Proteomics & Peptides,Molecular & Cellular Proteomics,74,101
642,Proteomics & Peptides,Journal of Proteome Research,70,91
643,Proteomics & Peptides,Proteomics,60,76
644,Proteomics & Peptides,Current Opinion in Structural Biology,58,80
645,Proteomics & Peptides,Biochimica et Biophysica Acta (BBA)-Proteins and Proteomics,52,78
646,Proteomics & Peptides,Amino Acids,51,67
647,Proteomics & Peptides,Journal of Proteomics,49,60
648,Proteomics & Peptides,"Proteins: Structure, Function, and Bioinformatics",48,76
649,Proteomics & Peptides,Peptides,44,54
650,Proteomics & Peptides,Protein Science,37,48
651,Proteomics & Peptides,Proteomics - Clinical Applications,35,43
652,Proteomics & Peptides,Protein Engineering Design and Selection,34,43
653,Proteomics & Peptides,Current Protein and Peptide Science,30,41
654,Proteomics & Peptides,Protein and Peptide Letters,29,40
655,Proteomics & Peptides,Expert Review of Proteomics,29,38
656,Proteomics & Peptides,Regulatory Peptides,28,35
657,Proteomics & Peptides,Proteome Science,23,32
658,Proteomics & Peptides,BMC Structural Biology,22,31
659,Proteomics & Peptides,Journal of Peptide Science,21,28
660,Proteomics & Peptides,Neuropeptides,20,27
661,Soil Sciences,Soil Biology and Biochemistry,61,82
662,Soil Sciences,Plant and Soil,55,75
663,Soil Sciences,Geoderma,46,60
664,Soil Sciences,Soil and Tillage Research,41,53
665,Soil Sciences,Journal of Environmental Quality,40,54
666,Soil Sciences,Soil Science Society of America Journal,37,45
667,Soil Sciences,Agronomy Journal,35,50
668,Soil Sciences,Applied Soil Ecology,34,45
669,Soil Sciences,European Journal of Soil Science,32,42
670,Soil Sciences,Catena,31,36
671,Soil Sciences,Biology and Fertility of Soils,29,37
672,Soil Sciences,European Journal of Soil Biology,28,34
673,Soil Sciences,Journal of Soils and Sediments,27,34
674,Soil Sciences,Vadose Zone Journal,27,34
675,Soil Sciences,Journal of Plant Nutrition and Soil Science,24,28
676,Soil Sciences,Nutrient Cycling in Agroecosystems,24,27
677,Soil Sciences,Irrigation Science,22,27
678,Soil Sciences,Pedosphere,22,27
679,Soil Sciences,Soil Research,21,39
680,Soil Sciences,Pedobiologia,21,29
681,Sustainable Development,Ecological Economics,75,105
682,Sustainable Development,Journal of Environmental Management,71,103
683,Sustainable Development,Journal of Cleaner Production,63,85
684,Sustainable Development,Environmental Science & Policy,48,65
685,Sustainable Development,Ecology & Society,46,61
686,Sustainable Development,Journal of Sustainable Tourism,42,64
687,Sustainable Development,Journal of Environmental Economics and Management,40,56
688,Sustainable Development,The International Journal of Life Cycle Assessment,38,54
689,Sustainable Development,Current Opinion in Environmental Sustainability,37,55
690,Sustainable Development,Environmental Management,37,52
691,Sustainable Development,Business Strategy and the Environment,36,58
692,Sustainable Development,Environmental and Resource Economics,36,51
693,Sustainable Development,Environmental Impact Assessment Review,34,47
694,Sustainable Development,Journal of Industrial Ecology,33,46
695,Sustainable Development,Mitigation and Adaptation Strategies for Global Change,28,38
696,Sustainable Development,Sustainability,28,37
697,Sustainable Development,Corporate Social Responsibility and Environmental Management,27,48
698,Sustainable Development,Climate Policy,25,38
699,Sustainable Development,Sustainable Development,25,38
700,Sustainable Development,Environmental Education Research,25,34
701,Sustainable Energy,Renewable and Sustainable Energy Reviews,108,161
702,Sustainable Energy,Journal of Power Sources,100,130
703,Sustainable Energy,Applied Energy,83,111
704,Sustainable Energy,International Journal of Hydrogen Energy,75,99
705,Sustainable Energy,Renewable Energy,72,89
706,Sustainable Energy,Energy,70,97
707,Sustainable Energy,Biomass and Bioenergy,64,88
708,Sustainable Energy,Energy Conversion and Management,59,93
709,Sustainable Energy,Solar Energy,56,72
710,Sustainable Energy,Energy and Buildings,54,86
711,Sustainable Energy,Progress in Photovoltaics: Research and Applications,45,67
712,Sustainable Energy,Journal of Nuclear Materials,40,48
713,Sustainable Energy,"Biofuels, Bioproducts and Biorefining",39,61
714,Sustainable Energy,Global Change Biology Bioenergy,36,50
715,Sustainable Energy,IET Renewable Power Generation,35,60
716,Sustainable Energy,Wind Energy,35,54
717,Sustainable Energy,IEEE Transactions on Sustainable Energy,34,54
718,Sustainable Energy,Fuel Cells,31,41
719,Sustainable Energy,International Journal of Energy Research,30,46
720,Sustainable Energy,Energies,29,56
721,Virology,PLoS Pathogens,98,125
722,Virology,Journal of Virology,90,115
723,Virology,Vaccine,76,92
724,Virology,Virology,54,69
725,Virology,Retrovirology,50,73
726,Virology,Journal of Clinical Virology,49,62
727,Virology,Journal of General Virology,49,59
728,Virology,Antiviral Research,48,73
729,Virology,Virus Research,46,72
730,Virology,Virology Journal,43,60
731,Virology,Journal of Viral Hepatitis,43,58
732,Virology,Expert Review of Vaccines,43,57
733,Virology,Current opinion in HIV and AIDS,41,60
734,Virology,Journal of Medical Virology,38,50
735,Virology,Antiviral Therapy,37,49
736,Virology,Archives of Virology,36,46
737,Virology,Human Vaccines & Immunotherapeutics,35,49
738,Virology,Reviews in Medical Virology,34,51
739,Virology,AIDS Research and Human Retroviruses,32,48
740,Virology,Journal of Virological Methods,32,39
741,Wood Science & Technology,Cellulose,40,52
742,Wood Science & Technology,BioResources,27,33
743,Wood Science & Technology,Holzforschung,23,29
744,Wood Science & Technology,Wood Science and Technology,21,26
745,Wood Science & Technology,European Journal of Wood and Wood Products,16,21
746,Wood Science & Technology,Wood and Fiber Science,15,23
747,Wood Science & Technology,Journal of Wood Science,14,19
748,Wood Science & Technology,Journal of Biobased Materials and Bioenergy,13,24
749,Wood Science & Technology,IAWA Journal,13,21
750,Wood Science & Technology,Forest Products Journal,13,18
751,Wood Science & Technology,Journal of Wood Chemistry and Technology,13,16
752,Wood Science & Technology,Cellulose Chemistry and Technology,11,23
753,Wood Science & Technology,Nordic Pulp & Paper Research Journal,10,14
754,Wood Science & Technology,Tappi Journal,10,14
755,Wood Science & Technology,Appita Journal,9,11
756,Wood Science & Technology,Maderas. Ciencia y Tecnología,8,11
757,Wood Science & Technology,Wood Material Science & Engineering,8,11
758,Wood Science & Technology,Cerne,7,8
759,Wood Science & Technology,Pulp & Paper-Canada,6,9
760,Wood Science & Technology,Wood Research,6,8
761,Zoology,Molecular Phylogenetics and Evolution,48,64
762,Zoology,Biological Journal of the Linnean Society,30,36
763,Zoology,Zootaxa,28,39
764,Zoology,Zoological Journal of the Linnean Society,27,38
765,Zoology,Journal of Zoology,27,35
766,Zoology,Journal of Mammalogy,27,32
767,Zoology,Physiological and biochemical zoology: PBZ,25,31
768,Zoology,Journal of Parasitology,25,27
769,Zoology,Systematic Entomology,24,31
770,Zoology,Marine Mammal Science,24,29
771,Zoology,Frontiers in Zoology,23,40
772,Zoology,Zoologica Scripta,23,27
773,Zoology,Ethology,22,30
774,Zoology,Journal of Wildlife Diseases,22,28
775,Zoology,Wildlife Research,22,28
776,Zoology,Canadian Journal of Zoology,21,32
777,Zoology,Endangered Species Research,21,32
778,Zoology,ZooKeys,20,28
779,Zoology,European Journal of Wildlife Research,20,26
780,Zoology,Mammalian Biology,18,23
